PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2014-4-11,18,15,12,12,11,9,93,80,67,1014,1013,1011,16,16,16,32,16,37,0.00, 
2014-4-12,19,15,11,11,9,7,83,68,52,1014,1013,1012,16,16,16,35,12,45,0.00, 
2014-4-13,22,17,12,12,10,8,93,75,57,1018,1016,1015,16,16,14,40,16,48,0.00, 
2014-4-14,20,16,11,12,11,10,96,80,63,1020,1019,1017,16,16,13,45,19,50,0.00, 
2014-4-15,18,15,11,11,9,8,89,75,60,1019,1016,1013,16,16,14,39,17,47,0.00, 
2014-4-16,23,17,11,11,9,8,83,65,47,1013,1012,1010,16,16,13,45,19,52,0.00, 
2014-4-17,18,15,12,11,9,8,89,73,56,1012,1011,1009,16,16,13,47,27,58,0.00, 
2014-4-18,17,14,11,10,9,7,83,72,60,1014,1013,1012,16,16,14,40,22,48,0.00, 
2014-4-19,17,14,11,12,9,7,89,73,56,1020,1019,1014,16,16,13,39,21,47,T, 
2014-4-20,26,18,11,16,9,6,89,60,30,1021,1020,1018,16,16,16,45,16,50,0.00, 
2014-4-21,21,16,11,10,9,7,77,63,48,1019,1017,1015,16,16,14,40,20,47,0.00, 
2014-4-22,17,14,11,11,7,3,89,64,39,1021,1019,1015,16,16,5,58,37,66,1.02,Rain
2014-4-23,19,15,11,11,7,5,86,66,46,1021,1020,1019,16,16,16,52,25,61,0.00, 
2014-4-24,19,16,13,13,12,10,93,76,58,1020,1018,1015,16,16,16,39,18,47,T,Rain
2014-4-25,23,17,11,13,10,8,100,89,77,1015,1012,1010,16,15,5,47,20,58,9.40,Rain
2014-4-26,17,13,9,8,6,4,83,62,39,1019,1015,1011,16,16,16,42,24,53,0.00, 
2014-4-27,18,15,12,11,9,8,86,73,60,1021,1019,1017,16,16,16,35,17,42,0.00, 
2014-4-28,21,16,11,11,8,4,89,63,37,1024,1022,1021,16,16,14,42,19,53,0.00, 
2014-4-29,30,21,12,12,8,5,72,47,21,1023,1021,1017,16,16,16,29,9,34,0.00, 
2014-4-30,32,24,16,14,9,1,72,46,19,1019,1017,1015,16,16,16,21,7,24,0.00, 
2014-5-1,30,23,17,15,8,1,66,41,16,1019,1018,1017,16,16,16,45,13,53,0.00, 
2014-5-2,23,18,12,12,11,8,93,69,44,1019,1018,1017,16,16,16,40,22,50,0.00, 
2014-5-3,19,16,13,12,11,9,86,69,52,1018,1017,1016,16,16,16,45,28,56,0.00, 
2014-5-4,20,17,14,12,12,11,86,72,58,1019,1017,1017,16,16,16,34,20,39,0.00, 
2014-5-5,19,16,13,12,10,8,86,69,52,1018,1016,1015,16,16,16,56,33,76,0.00, 
2014-5-6,19,16,11,9,8,7,83,64,45,1014,1013,1012,16,16,16,63,30,72,0.00, 
2014-5-7,18,14,11,9,8,7,83,68,52,1016,1015,1012,16,16,16,48,27,60,0.00, 
2014-5-8,18,16,12,14,12,9,84,76,67,1019,1018,1016,16,15,5,37,17,47,T,Rain
2014-5-9,19,16,12,14,11,9,93,73,52,1022,1021,1019,16,16,16,53,27,66,0.00, 
2014-5-10,19,16,11,9,8,6,83,64,44,1021,1019,1017,16,16,16,63,33,76,0.00, 
2014-5-11,24,17,11,9,6,2,77,51,25,1020,1018,1016,16,16,16,56,25,64,0.00, 
2014-5-12,29,20,11,13,8,4,77,51,25,1020,1019,1017,16,16,16,40,13,48,0.00, 
2014-5-13,33,24,15,15,8,3,68,42,15,1020,1019,1018,16,16,14,32,9,35,0.00, 
2014-5-14,33,25,17,15,8,1,73,44,15,1020,1019,1017,16,16,16,35,13,40,0.00, 
2014-5-15,29,22,14,14,7,3,67,47,27,1019,1019,1018,16,16,16,47,17,53,0.00, 
2014-5-16,22,18,13,12,11,9,86,65,44,1019,1018,1016,16,16,16,48,27,60,0.00, 
2014-5-17,19,17,14,12,11,9,86,72,58,1017,1016,1015,16,16,16,48,26,61,0.00, 
2014-5-18,20,17,14,12,11,9,86,72,58,1016,1015,1014,16,16,16,63,33,74,0.00, 
2014-5-19,20,17,13,12,11,9,80,66,52,1015,1015,1014,16,16,16,47,30,53,T, 
2014-5-20,22,18,13,12,11,9,83,65,47,1016,1015,1014,16,16,16,37,22,45,0.00, 
2014-5-21,22,18,13,12,11,11,86,70,53,1015,1014,1014,16,16,16,40,19,47,0.00, 
2014-5-22,21,17,12,12,11,11,86,72,57,1017,1015,1014,16,16,14,35,20,42,0.00, 
2014-5-23,21,17,12,12,11,10,93,76,59,1017,1016,1014,16,16,16,45,20,53,0.00, 
2014-5-24,19,16,13,12,11,9,86,71,56,1016,1015,1014,16,16,16,40,25,52,0.00, 
2014-5-25,22,17,12,11,9,8,83,62,41,1015,1014,1013,16,16,16,60,26,66,0.00, 
2014-5-26,22,18,13,12,10,8,83,68,53,1017,1016,1014,16,16,16,60,35,71,0.00, 
2014-5-27,20,16,12,9,8,7,77,63,48,1018,1017,1015,16,16,16,60,30,69,0.00, 
2014-5-28,22,17,12,8,7,5,77,57,37,1019,1017,1014,16,16,16,45,27,53,0.00, 
2014-5-29,26,19,12,13,9,7,77,55,33,1014,1014,1013,16,16,16,39,16,45,0.00, 
2014-5-30,18,15,11,10,9,8,83,72,60,1015,1014,1013,16,16,14,42,22,56,0.00, 
2014-5-31,20,16,11,12,11,9,89,74,58,1015,1014,1013,16,16,16,40,18,47,0.00, 
2014-6-1,22,17,11,13,11,9,96,75,53,1014,1012,1009,16,16,16,37,18,42,0.00, 
2014-6-2,19,16,11,11,10,8,89,74,58,1013,1012,1010,16,16,16,39,16,47,0.00, 
2014-6-3,19,16,12,11,10,9,89,74,58,1014,1013,1012,16,16,16,37,18,45,0.00, 
2014-6-4,20,16,12,12,11,9,89,72,55,1013,1011,1010,16,16,14,39,18,47,0.00, 
2014-6-5,22,17,12,13,12,10,93,75,57,1011,1010,1009,16,16,16,37,16,47,0.00, 
2014-6-6,22,17,12,13,12,10,93,75,57,1011,1010,1009,16,16,16,39,18,47,0.00, 
2014-6-7,21,17,12,13,11,10,93,74,55,1011,1010,1008,16,16,14,39,17,47,0.00, 
2014-6-8,31,22,13,15,12,11,86,58,29,1010,1008,1006,16,16,14,37,17,45,0.00, 
2014-6-9,25,20,14,16,13,12,84,67,50,1008,1007,1005,16,16,16,42,19,50,0.00, 
2014-6-10,23,19,14,14,13,12,87,72,57,1010,1008,1007,16,16,16,35,15,42,0.00, 
2014-6-11,23,18,14,13,12,11,80,65,49,1013,1011,1010,16,16,16,32,18,40,0.00, 
2014-6-12,19,17,13,11,11,10,86,71,56,1016,1014,1013,16,16,16,58,27,106,0.00, 
2014-6-13,23,18,12,13,11,10,93,70,46,1015,1014,1013,16,16,16,48,24,56,0.00, 
2014-6-14,29,21,13,13,11,9,83,58,33,1014,1012,1010,16,16,16,42,17,48,0.00, 
2014-6-15,21,17,13,11,11,9,83,69,55,1011,1010,1009,16,16,16,61,27,74,0.00, 
2014-6-16,18,16,13,11,9,8,86,71,56,1014,1012,1011,16,16,16,52,26,66,0.00, 
2014-6-17,24,18,12,9,8,6,77,56,35,1014,1013,1012,16,16,16,40,17,48,0.00, 
2014-6-18,30,22,13,15,10,6,77,49,21,1014,1014,1013,16,16,16,40,17,50,0.00, 
2014-6-19,22,18,13,11,11,10,86,69,51,1016,1015,1014,16,16,16,39,22,47,0.00, 
2014-6-20,24,19,13,12,11,9,80,63,46,1015,1015,1014,16,16,16,47,22,58,0.00, 
2014-6-21,19,16,13,11,10,9,83,72,60,1014,1013,1012,16,16,16,47,19,56,0.00, 
2014-6-22,20,17,13,11,11,9,80,69,58,1015,1014,1013,16,16,16,50,21,61,0.00, 
2014-6-23,22,18,13,11,11,8,86,67,48,1015,1014,1013,16,16,14,47,23,56,0.00, 
2014-6-24,21,17,14,13,12,10,87,72,57,1017,1015,1014,16,16,16,58,27,66,0.25, 
2014-6-25,21,18,14,15,14,13,93,81,68,1016,1015,1015,16,16,16,37,21,48,T, 
2014-6-26,23,18,14,14,13,12,100,77,53,1016,1015,1015,16,15,8,40,20,47,T,Rain
2014-6-27,24,19,15,16,14,13,90,74,57,1016,1015,1014,16,16,16,40,21,50,0.00, 
2014-6-28,23,19,14,13,12,11,93,71,49,1015,1014,1013,16,16,16,52,28,61,0.00, 
2014-6-29,27,21,14,16,12,11,86,63,39,1014,1012,1010,16,16,16,48,21,53,0.00, 
2014-6-30,28,22,15,16,13,11,84,63,42,1010,1009,1008,16,16,14,34,15,39,0.00, 
2014-7-1,24,19,14,15,13,12,87,70,53,1011,1010,1009,16,16,16,34,13,39,0.00, 
2014-7-2,24,19,14,14,13,12,87,69,50,1013,1012,1011,16,16,14,42,20,53,0.00, 
2014-7-3,23,18,14,12,12,12,86,70,53,1014,1013,1012,16,16,16,34,19,40,0.00, 
2014-7-4,20,17,13,12,12,11,93,74,55,1016,1014,1013,16,16,13,42,20,52,0.00, 
2014-7-5,22,17,12,13,12,11,93,75,57,1019,1017,1016,16,16,16,40,22,48,0.00, 
2014-7-6,21,16,12,13,12,11,100,79,57,1018,1016,1014,16,16,16,47,26,52,0.00, 
2014-7-7,22,17,12,14,13,12,100,81,61,1014,1012,1010,16,16,16,40,20,47,0.00, 
2014-7-8,24,19,13,14,13,12,93,73,53,1013,1012,1011,16,16,16,32,14,40,0.00, 
2014-7-9,24,19,15,16,13,13,87,72,57,1014,1013,1011,16,16,14,29,13,35,0.00, 
2014-7-10,23,20,16,14,13,13,84,69,53,1014,1013,1012,16,16,16,37,19,48,0.00, 
2014-7-11,22,19,16,14,13,12,84,71,57,1019,1016,1014,16,16,16,35,21,42,0.00, 
2014-7-12,21,17,12,14,13,9,93,78,63,1020,1018,1017,16,16,16,45,23,53,0.00, 
2014-7-13,20,16,12,14,12,9,100,84,68,1017,1015,1012,16,16,14,40,26,48,0.00, 
2014-7-14,24,19,14,16,14,13,93,75,57,1013,1012,1011,16,16,16,35,16,39,0.00, 
2014-7-15,27,21,15,18,16,14,93,74,54,1016,1014,1013,16,16,16,29,14,37,0.00, 
2014-7-16,26,21,17,17,15,14,93,74,54,1017,1016,1015,16,16,14,35,17,47,0.00, 
2014-7-17,23,21,17,15,14,14,84,71,57,1016,1015,1014,16,16,16,37,16,48,0.00, 
2014-7-18,23,20,17,14,14,14,84,71,57,1017,1015,1014,16,16,16,29,17,45,0.00, 
2014-7-19,23,20,16,16,14,13,90,76,61,1014,1014,1013,16,16,16,34,18,37,0.00, 
2014-7-20,26,20,14,16,15,13,97,76,54,1015,1014,1013,16,16,16,32,17,50,0.00, 
2014-7-21,24,22,18,16,15,13,81,69,57,1018,1017,1015,16,16,16,35,17,45,0.00, 
2014-7-22,25,22,18,15,14,14,84,69,54,1020,1018,1017,16,16,16,35,15,47,T,Thunderstorm
2014-7-23,24,21,18,17,16,14,84,74,64,1021,1019,1017,16,16,16,39,19,48,0.00, 
2014-7-24,28,22,16,17,14,12,90,68,45,1017,1014,1010,16,16,16,42,23,50,0.00, 
2014-7-25,32,24,17,19,14,12,84,61,37,1012,1011,1010,16,16,16,42,17,47,0.00, 
2014-7-26,25,21,16,15,14,14,84,69,54,1014,1013,1012,16,16,16,42,22,50,0.00, 
2014-7-27,25,21,16,16,14,14,90,74,57,1016,1014,1013,16,16,16,40,21,50,T,Rain
2014-7-28,23,19,16,15,14,14,90,74,57,1017,1017,1015,16,16,16,42,22,50,0.00, 
2014-7-29,23,19,16,15,14,14,90,76,61,1018,1016,1015,16,16,16,40,24,47,0.00, 
2014-7-30,22,18,14,14,14,13,100,81,61,1016,1015,1014,16,16,16,42,24,48,0.00, 
2014-7-31,22,18,14,15,14,13,100,81,61,1015,1014,1012,16,16,16,39,21,47,0.00, 
2014-8-1,22,19,15,14,14,14,90,76,61,1013,1012,1011,16,16,16,39,24,47,0.00, 
2014-8-2,21,18,15,14,13,13,93,78,63,1014,1013,1013,16,16,16,43,25,53,0.00, 
2014-8-3,21,18,16,14,13,13,84,73,61,1015,1014,1013,16,16,16,35,18,45,0.00, 
2014-8-4,24,20,16,15,14,13,84,73,61,1016,1015,1014,16,16,16,26,14,35,0.00, 
2014-8-5,23,20,17,17,14,14,84,75,66,1019,1017,1016,16,16,16,37,17,42,0.00, 
2014-8-6,25,21,16,17,15,14,90,75,60,1017,1016,1014,16,16,16,37,21,45,T,Rain
2014-8-7,21,18,16,14,14,13,90,77,63,1015,1014,1013,16,16,16,42,19,48,0.00, 
2014-8-8,23,19,16,13,13,12,84,69,53,1014,1013,1012,16,16,16,35,18,40,0.00, 
2014-8-9,21,18,15,13,13,12,87,74,61,1016,1014,1013,16,16,16,40,22,47,0.00, 
2014-8-10,25,21,16,16,14,13,84,69,54,1016,1015,1013,16,16,16,29,12,35,0.00, 
2014-8-11,26,21,16,16,14,13,84,66,48,1014,1014,1012,16,16,16,32,13,42,0.00, 
2014-8-12,25,21,17,15,14,13,84,69,54,1015,1014,1013,16,16,16,35,17,42,0.00, 
2014-8-13,25,21,16,15,14,13,90,72,54,1016,1015,1014,16,16,16,45,20,52,0.00, 
2014-8-14,23,19,16,15,14,14,90,76,61,1015,1014,1012,16,16,16,39,19,45,0.00, 
2014-8-15,23,19,16,16,14,13,90,74,57,1016,1015,1014,16,16,16,39,17,45,0.00, 
2014-8-16,23,19,15,16,14,14,97,79,61,1017,1016,1014,16,16,16,40,17,47,0.00, 
2014-8-17,22,18,14,15,14,13,97,79,61,1017,1015,1013,16,16,16,45,19,50,0.00, 
2014-8-18,21,18,16,14,14,13,90,78,66,1013,1012,1010,16,16,11,39,18,52,0.00, 
2014-8-19,24,20,16,15,14,14,90,74,57,1012,1011,1009,16,16,13,27,11,40,0.00, 
2014-8-20,23,20,17,15,14,14,84,73,61,1014,1012,1011,16,16,16,39,15,47,0.00, 
2014-8-21,23,20,16,16,15,14,97,81,64,1015,1013,1013,16,16,16,40,17,48,0.00, 
2014-8-22,25,20,15,16,14,13,97,77,56,1014,1013,1013,16,16,16,40,14,48,0.00, 
2014-8-23,24,19,14,15,13,12,93,72,50,1014,1013,1011,16,16,16,23,9,39,0.00, 
2014-8-24,24,19,14,15,13,12,87,72,57,1013,1011,1010,16,16,16,35,16,40,0.00, 
2014-8-25,23,20,16,14,13,12,84,69,53,1014,1012,1011,16,16,16,32,13,40,0.00, 
2014-8-26,23,19,15,14,13,12,84,71,57,1016,1015,1014,16,16,16,37,17,45,0.00, 
2014-8-27,23,19,16,16,15,14,90,76,61,1018,1017,1016,16,16,16,42,19,48,0.00, 
2014-8-28,23,19,15,16,15,14,97,79,61,1019,1017,1014,16,16,16,48,20,53,0.00, 
2014-8-29,22,19,16,16,16,14,97,83,68,1015,1013,1012,16,16,14,40,16,52,0.00, 
2014-8-30,27,22,17,16,15,13,93,69,45,1013,1012,1011,16,16,16,47,26,58,0.00, 
2014-8-31,24,21,17,16,14,13,90,74,57,1014,1012,1011,16,16,16,42,20,50,0.00, 
2014-9-1,28,22,16,18,15,13,90,65,40,1011,1010,1007,16,16,14,39,17,47,0.00, 
2014-9-2,23,19,16,16,14,14,90,76,61,1011,1009,1008,16,16,14,37,18,42,0.00, 
2014-9-3,24,20,16,16,14,13,90,75,60,1009,1008,1006,16,16,16,34,14,80,0.00, 
2014-9-4,24,20,16,17,14,14,90,74,58,1009,1007,1006,16,16,14,27,11,32,0.00, 
2014-9-5,24,20,16,16,14,13,90,72,54,1013,1011,1009,16,15,11,32,13,37,0.00, 
2014-9-6,22,19,15,14,13,12,87,72,57,1015,1013,1012,16,15,13,34,15,40,0.00, 
2014-9-7,22,18,14,13,12,12,86,72,57,1013,1011,1010,16,16,16,40,19,48,0.00, 
2014-9-8,20,17,14,12,12,11,80,69,58,1014,1012,1011,16,16,16,39,20,47,0.00, 
2014-9-9,22,18,15,14,13,12,93,78,63,1016,1014,1013,16,16,14,37,17,45,0.00, 
2014-9-10,28,21,13,17,14,11,97,72,47,1014,1013,1010,16,13,1,39,14,47,0.00,Fog
2014-9-11,26,21,15,17,14,13,93,74,54,1013,1011,1010,16,16,16,45,19,50,0.00, 
2014-9-12,24,19,14,16,14,14,93,75,57,1013,1011,1009,16,16,16,47,21,52,0.00, 
2014-9-13,24,20,16,16,14,14,90,74,57,1011,1010,1008,16,16,16,42,20,52,0.00, 
2014-9-14,23,19,15,16,14,13,90,74,57,1011,1010,1009,16,16,14,35,20,40,0.00, 
2014-9-15,26,21,17,16,14,12,90,66,42,1014,1012,1011,16,16,16,34,19,40,0.00, 
2014-9-16,27,22,17,17,16,13,93,69,45,1014,1012,1010,16,16,16,37,15,45,0.00, 
